path,pred_label,conf_pct,top3_labels,top3_conf,gt_label,correct
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_103.tif,Canon9000-1,96.31,Canon9000-1;Canon9000-2;Canon120-1,96.31;3.49;0.20,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_104.tif,Canon9000-1,99.37,Canon9000-1;Canon9000-2;Canon120-1,99.37;0.34;0.29,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_105.tif,Canon9000-1,95.93,Canon9000-1;Canon9000-2;Canon120-1,95.93;4.05;0.02,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_106.tif,Canon9000-1,99.78,Canon9000-1;Canon9000-2;Canon120-1,99.78;0.21;0.01,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_107.tif,Canon9000-1,96.78,Canon9000-1;Canon9000-2;Canon120-1,96.78;2.72;0.50,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_1.tif,Canon9000-2,73.76,Canon9000-2;Canon9000-1;Canon120-1,73.76;25.76;0.48,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_10.tif,Canon9000-2,98.25,Canon9000-2;Canon9000-1;Canon120-1,98.25;1.41;0.34,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_100.tif,Canon9000-1,56.13,Canon9000-1;Canon9000-2;Canon120-1,56.13;43.82;0.05,Canon9000-2,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_101.tif,Canon9000-2,88.26,Canon9000-2;Canon9000-1;Canon120-1,88.26;11.72;0.02,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_102.tif,Canon9000-2,93.25,Canon9000-2;Canon9000-1;Canon120-1,93.25;6.65;0.10,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_103.tif,Canon9000-2,98.87,Canon9000-2;Canon9000-1;Canon120-1,98.87;1.05;0.08,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_104.tif,Canon9000-2,89.91,Canon9000-2;Canon9000-1;Canon120-1,89.91;7.58;2.51,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_105.tif,Canon9000-2,97.25,Canon9000-2;Canon9000-1;Canon120-1,97.25;2.71;0.04,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_106.tif,Canon9000-2,89.24,Canon9000-2;Canon9000-1;Canon120-1,89.24;10.69;0.07,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-2/150/s5_107.tif,Canon9000-2,79.85,Canon9000-2;Canon9000-1;Canon120-1,79.85;19.79;0.36,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_1.tif,EpsonV370-1,100.00,EpsonV370-1;EpsonV370-2;Canon120-2,100.00;0.00;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_10.tif,EpsonV370-1,99.98,EpsonV370-1;EpsonV370-2;Canon9000-2,99.98;0.01;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_100.tif,EpsonV370-1,99.90,EpsonV370-1;EpsonV370-2;Canon9000-2,99.90;0.09;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_101.tif,EpsonV370-1,99.17,EpsonV370-1;EpsonV370-2;Canon9000-2,99.17;0.83;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_102.tif,EpsonV370-1,99.69,EpsonV370-1;EpsonV370-2;Canon9000-1,99.69;0.31;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_103.tif,EpsonV370-1,99.65,EpsonV370-1;EpsonV370-2;EpsonV39-2,99.65;0.35;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_104.tif,EpsonV370-1,86.74,EpsonV370-1;EpsonV370-2;Canon220,86.74;13.26;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_105.tif,EpsonV370-1,99.94,EpsonV370-1;EpsonV370-2;EpsonV39-2,99.94;0.06;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_106.tif,EpsonV370-1,99.99,EpsonV370-1;EpsonV370-2;Canon9000-1,99.99;0.01;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-1/150/s6_107.tif,EpsonV370-1,87.44,EpsonV370-1;EpsonV370-2;Canon9000-1,87.44;12.50;0.02,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_1.tif,EpsonV370-2,100.00,EpsonV370-2;EpsonV370-1;EpsonV550,100.00;0.00;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_10.tif,EpsonV370-2,99.99,EpsonV370-2;EpsonV370-1;EpsonV39-2,99.99;0.01;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_100.tif,EpsonV370-2,100.00,EpsonV370-2;EpsonV370-1;Canon9000-2,100.00;0.00;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_101.tif,EpsonV370-2,99.98,EpsonV370-2;EpsonV370-1;EpsonV550,99.98;0.02;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_102.tif,EpsonV370-2,99.98,EpsonV370-2;EpsonV370-1;EpsonV39-2,99.98;0.02;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_103.tif,EpsonV370-2,99.99,EpsonV370-2;EpsonV370-1;EpsonV39-2,99.99;0.01;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_104.tif,EpsonV370-2,99.93,EpsonV370-2;EpsonV370-1;Canon9000-2,99.93;0.07;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_105.tif,EpsonV370-2,99.99,EpsonV370-2;EpsonV370-1;EpsonV550,99.99;0.01;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_106.tif,EpsonV370-2,99.63,EpsonV370-2;EpsonV370-1;Canon9000-1,99.63;0.37;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV370-2/150/s7_107.tif,EpsonV370-2,97.36,EpsonV370-2;EpsonV370-1;EpsonV550,97.36;2.64;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_1.tif,EpsonV39-1,99.62,EpsonV39-1;EpsonV39-2;Canon220,99.62;0.36;0.01,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_10.tif,EpsonV39-1,98.33,EpsonV39-1;EpsonV39-2;Canon120-2,98.33;1.64;0.03,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_100.tif,EpsonV39-1,98.97,EpsonV39-1;EpsonV39-2;Canon120-2,98.97;1.03;0.01,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_101.tif,EpsonV39-1,98.78,EpsonV39-1;EpsonV39-2;Canon120-2,98.78;1.22;0.00,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_102.tif,EpsonV39-1,92.96,EpsonV39-1;EpsonV39-2;Canon120-2,92.96;6.99;0.03,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_103.tif,EpsonV39-1,96.60,EpsonV39-1;EpsonV39-2;Canon120-2,96.60;3.05;0.34,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_104.tif,EpsonV39-1,99.79,EpsonV39-1;EpsonV39-2;Canon120-2,99.79;0.21;0.00,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_105.tif,EpsonV39-1,97.67,EpsonV39-1;Canon120-2;EpsonV39-2,97.67;1.41;0.72,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_106.tif,Canon120-2,75.78,Canon120-2;EpsonV39-1;EpsonV39-2,75.78;18.63;3.44,EpsonV39-1,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-1/150/s8_107.tif,EpsonV39-1,99.42,EpsonV39-1;EpsonV39-2;Canon120-2,99.42;0.55;0.02,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_1.tif,EpsonV39-2,96.11,EpsonV39-2;Canon120-2;EpsonV39-1,96.11;2.32;1.07,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_10.tif,EpsonV39-2,94.92,EpsonV39-2;EpsonV39-1;Canon120-2,94.92;3.26;0.98,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_100.tif,EpsonV39-2,93.79,EpsonV39-2;EpsonV39-1;Canon120-2,93.79;5.81;0.23,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_101.tif,EpsonV39-2,97.31,EpsonV39-2;EpsonV39-1;EpsonV550,97.31;2.68;0.00,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_102.tif,EpsonV39-2,97.95,EpsonV39-2;Canon120-1;Canon120-2,97.95;1.29;0.33,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_103.tif,EpsonV39-2,86.87,EpsonV39-2;Canon120-2;EpsonV39-1,86.87;6.60;4.04,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_104.tif,EpsonV39-2,87.69,EpsonV39-2;Canon120-2;Canon120-1,87.69;7.70;3.61,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_105.tif,EpsonV39-2,73.02,EpsonV39-2;Canon120-2;Canon120-1,73.02;21.07;3.08,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_106.tif,EpsonV39-2,96.99,EpsonV39-2;Canon120-2;Canon120-1,96.99;1.80;0.71,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV39-2/150/s9_107.tif,EpsonV39-2,50.06,EpsonV39-2;Canon120-2;Canon120-1,50.06;41.34;5.43,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_1.tif,EpsonV550,99.99,EpsonV550;EpsonV370-1;Canon9000-2,99.99;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_10.tif,EpsonV550,99.70,EpsonV550;EpsonV39-2;Canon9000-2,99.70;0.21;0.08,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_100.tif,EpsonV550,99.99,EpsonV550;EpsonV39-2;EpsonV370-2,99.99;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_101.tif,EpsonV550,100.00,EpsonV550;EpsonV39-2;HP,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_102.tif,EpsonV550,99.98,EpsonV550;Canon9000-2;EpsonV39-2,99.98;0.01;0.00,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_103.tif,EpsonV550,97.08,EpsonV550;Canon9000-2;EpsonV39-2,97.08;1.34;1.26,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_104.tif,EpsonV550,96.09,EpsonV550;Canon9000-2;Canon120-1,96.09;3.00;0.50,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_105.tif,EpsonV550,98.37,EpsonV550;HP;Canon9000-2,98.37;1.31;0.13,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_106.tif,EpsonV550,97.40,EpsonV550;Canon9000-2;Canon9000-1,97.40;1.63;0.76,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/EpsonV550/150/s10_107.tif,EpsonV550,99.99,EpsonV550;Canon9000-2;EpsonV39-2,99.99;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_1.tif,HP,99.99,HP;EpsonV370-1;EpsonV550,99.99;0.01;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_10.tif,HP,100.00,HP;EpsonV370-1;Canon220,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_100.tif,HP,100.00,HP;EpsonV370-1;Canon220,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_101.tif,HP,100.00,HP;EpsonV550;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_102.tif,HP,99.95,HP;EpsonV370-1;EpsonV39-2,99.95;0.03;0.01,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_103.tif,HP,100.00,HP;Canon220;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_104.tif,HP,100.00,HP;EpsonV39-2;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_105.tif,HP,100.00,HP;EpsonV39-2;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_106.tif,HP,100.00,HP;EpsonV39-2;EpsonV550,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/HP/150/s11_107.tif,HP,100.00,HP;Canon220;EpsonV39-2,100.00;0.00;0.00,HP,True
